 Abuna Acolyte;$0.16
 Accorder's Shield;$0.15
 Acid Web Spider;$0.16
 Alpha Tyrranax;$0.15
 Arc Trail;$0.18
 Argent Sphinx;$0.27
 Argentum Armor;$0.86
 Arrest;$0.15
 Asceticism;$9.00
 Assault Strobe;$0.52
 Auriok Edgewright;$0.21
 Auriok Replica;$0.15
 Auriok Sunchaser;$0.15
 Barbed Battlegear;$0.18
 Barrage Ogre;$0.17
 Bellowing Tanglewurm;$0.29
 Blackcleave Cliffs;$19.21
 Blackcleave Goblin;$0.14
 Blade-Tribe Berserkers;$0.15
 Bladed Pinions;$0.15
 Bleak Coven Vampires;$0.14
 Blight Mamba;$0.54
 Blistergrub;$0.15
 Bloodshot Trainee;$0.17
 Blunt the Assault;$0.15
 Bonds of Quicksilver;$0.14
 Carapace Forger;$0.22
 Carnifex Demon;$0.30
 Carrion Call;$0.19
 Cerebral Eruption;$0.28
 Chimeric Mass;$0.30
 Chrome Steed;$0.14
 Clone Shell;$0.17
 Contagion Clasp;$0.21
 Contagion Engine;$3.84
 Contagious Nim;$0.15
 Copper Myr;$0.14
 Copperhorn Scout;$0.15
 Copperline Gorge;$9.98
 Corpse Cur;$0.15
 Corrupted Harvester;$0.18
 Culling Dais;$0.17
 Cystbearer;$0.15
 Darkslick Drake;$0.17
 Darkslick Shores;$8.09
 Darksteel Axe;$0.17
 Darksteel Juggernaut;$1.17
 Darksteel Myr;$0.21
 Darksteel Sentinel;$0.18
 Dispense Justice;$0.20
 Disperse;$0.15
 Dissipation Field;$0.72
 Dross Hopper;$0.15
 Echo Circlet;$0.15
 Elspeth Tirel;$10.29
 Embersmith;$0.16
 Engulfing Slagwurm;$0.99
 Etched Champion;$3.37
 Exsanguinate;$1.73
 Ezuri's Archers;$0.16
 Ezuri's Brigade;$0.29
 Ezuri, Renegade Leader;$4.39
 Ferrovore;$0.14
 Flameborn Hellion;$0.15
 Flesh Allergy;$0.17
 Flight Spellbomb;$0.15
 Fulgent Distraction;$0.15
 Fume Spitter;$0.15
 Furnace Celebration;$0.17
 Galvanic Blast;$0.91
 Genesis Wave;$7.11
 Geth, Lord of the Vault;$7.03
 Ghalma's Warden;$0.15
 Glimmerpoint Stag;$0.16
 Glimmerpost;$0.20
 Glint Hawk;$0.17
 Glint Hawk Idol;$0.15
 Goblin Gaveleer;$0.14
 Gold Myr;$0.15
 Golden Urn;$0.15
 Golem Artisan;$0.16
 Golem Foundry;$0.15
 Golem's Heart;$0.17
 Grafted Exoskeleton;$0.32
 Grand Architect;$2.49
