 Abrupt Decay;$9.10
 Aerial Predation;$0.14
 Angel of Serenity;$1.15
 Annihilating Fire;$0.14
 Aquus Steed;$0.20
 Archon of the Triumvirate;$0.31
 Archweaver;$0.19
 Armada Wurm;$0.98
 Armory Guard;$0.14
 Arrest;$0.21
 Ash Zealot;$0.50
 Assassin's Strike;$0.15
 Auger Spree;$0.14
 Avenging Arrow;$0.14
 Axebane Guardian;$0.16
 Axebane Stag;$0.15
 Azor's Elocutors;$0.28
 Azorius Arrester;$0.14
 Azorius Charm;$0.43
 Azorius Guildgate;$0.14
 Azorius Justiciar;$0.20
 Azorius Keyrune;$0.16
 Batterhorn;$0.14
 Bazaar Krovod;$0.19
 Bellows Lizard;$0.14
 Blistercoil Weird;$0.25
 Blood Crypt;$7.55
 Bloodfray Giant;$0.16
 Blustersquall;$0.18
 Brushstrider;$0.19
 Call of the Conclave;$0.19
 Cancel;$0.14
 Carnival Hellsteed;$0.32
 Catacomb Slug;$0.14
 Centaur Healer;$0.14
 Centaur's Herald;$0.14
 Chaos Imps;$0.24
 Chemister's Trick;$0.14
 Chorus of Might;$0.14
 Chromatic Lantern;$7.76
 Chronic Flooding;$0.14
 Civic Saber;$0.16
 Cobblebrute;$0.14
 Codex Shredder;$0.30
 Collective Blessing;$0.38
 Common Bond;$0.14
 Concordia Pegasus;$0.14
 Conjured Currency;$0.25
 Corpsejack Menace;$0.64
 Counterflux;$0.54
 Coursers' Accord;$0.14
 Cremate;$0.14
 Crosstown Courier;$0.14
 Cryptborn Horror;$0.25
 Cyclonic Rift;$5.65
 Daggerdrome Imp;$0.14
 Dark Revenant;$0.16
 Dead Reveler;$0.14
 Deadbridge Goliath;$0.32
 Death's Presence;$0.30
 Deathrite Shaman;$4.31
 Desecration Demon;$1.35
 Destroy the Evidence;$0.14
 Detention Sphere;$1.40
 Deviant Glee;$0.14
 Dispel;$0.16
 Doorkeeper;$0.14
 Downsize;$0.14
 Drainpipe Vermin;$0.15
 Dramatic Rescue;$0.14
 Dreadbore;$3.18
 Dreg Mangler;$0.20
 Drudge Beetle;$0.14
 Druid's Deliverance;$0.14
