 Act of Treason;$0.14
 Adaptive Snapjaw;$0.14
 Aerial Maneuver;$0.15
 Aetherize;$0.25
 Agoraphobia;$0.16
 Alms Beast;$0.26
 Alpha Authority;$0.26
 Angelic Edict;$0.14
 Angelic Skirmisher;$0.74
 Armored Transport;$0.15
 Arrows of Justice;$0.16
 Assault Griffin;$0.14
 Assemble the Legion;$1.54
 Aurelia's Fury;$1.08
 Aurelia, the Warleader;$4.28
 Balustrade Spy;$0.15
 Bane Alley Broker;$0.17
 Basilica Guards;$0.14
 Basilica Screecher;$0.14
 Beckon Apparition;$0.14
 Biomass Mutation;$0.26
 Bioshift;$0.15
 Biovisionary;$0.41
 Blind Obedience;$2.04
 Bomber Corps;$0.14
 Borborygmos Enraged;$1.03
 Boros Charm;$2.38
 Boros Elite;$0.25
 Boros Guildgate;$0.15
 Boros Keyrune;$0.17
 Boros Reckoner;$2.49
 Breeding Pool;$12.59
 Burning-Tree Emissary;$0.79
 Burst of Strength;$0.14
 Call of the Nightwing;$0.18
 Cartel Aristocrat;$0.23
 Cinder Elemental;$0.16
 Clan Defiance;$0.29
 Clinging Anemones;$0.14
 Cloudfin Raptor;$0.16
 Coerced Confession;$0.17
 Consuming Aberration;$2.72
 Contaminated Ground;$0.14
 Corpse Blockade;$0.14
 Court Street Denizen;$0.14
 Crackling Perimeter;$0.16
 Crocanura;$0.14
 Crowned Ceratok;$0.19
 Crypt Ghast;$2.19
 Daring Skyjek;$0.14
 Death's Approach;$0.15
 Deathcult Rogue;$0.14
 Deathpact Angel;$0.93
 Debtor's Pulpit;$0.20
 Devour Flesh;$0.16
 Diluvian Primordial;$0.36
 Dimir Charm;$0.23
 Dimir Guildgate;$0.16
 Dimir Keyrune;$0.18
 Dinrova Horror;$0.20
 Disciple of the Old Ways;$0.14
 Domri Rade;$7.64
 Drakewing Krasis;$0.15
 Duskmantle Guildmage;$0.56
 Duskmantle Seer;$0.73
 Dutiful Thrull;$0.15
 Dying Wish;$0.18
